type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e900f874-7912-4a98-a3d2-b59d8d62abd2-1730540887867
  [loading_requirement_container_meta:e900f874-7912-4a98-a3d2-b59d8d62abd2-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 427
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9734e6f-b367-4068-acfb-7360f2a3bd84-1730540887867
  [loading_requirement_container_meta:b9734e6f-b367-4068-acfb-7360f2a3bd84-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abff2c67-8831-4d89-b351-2069d3e8d140-1730540887867
  [executable_block:abff2c67-8831-4d89-b351-2069d3e8d140-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99128040-41bf-4d82-aa8b-3522ab757fc2-1730540887867
  [loading_requirement_container_meta:99128040-41bf-4d82-aa8b-3522ab757fc2-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 660946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = top-right
  x = -124
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36e47901-7677-491e-9f91-d894888d025f-1730540887867
  [loading_requirement_container_meta:36e47901-7677-491e-9f91-d894888d025f-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f9a151a3-1a3d-45e7-9efb-036f795232a6-1730540887867
  [executable_block:f9a151a3-1a3d-45e7-9efb-036f795232a6-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be5e3ec0-2abe-421f-9be5-87d6da1ee7d1-1730540887867
  [loading_requirement_container_meta:be5e3ec0-2abe-421f-9be5-87d6da1ee7d1-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 659970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 586
  y = 427
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a74f9c4-a3fd-467c-b21e-af680b1bfc24-1730540887867
  [loading_requirement_container_meta:5a74f9c4-a3fd-467c-b21e-af680b1bfc24-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdf582f5-1051-4af3-a2bd-a46e532dac26-1730540887867
  [executable_block:fdf582f5-1051-4af3-a2bd-a46e532dac26-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f656da9-6f2e-49b5-a814-42782c2ff8f4-1730540887867
  [loading_requirement_container_meta:9f656da9-6f2e-49b5-a814-42782c2ff8f4-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 403
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c1feea8-223e-4773-8e2e-7ac62f900995-1730540887867
  [loading_requirement_container_meta:0c1feea8-223e-4773-8e2e-7ac62f900995-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ad534ef-5362-4e8f-a4a6-a409ed1b79ad-1730540887867
  [executable_block:8ad534ef-5362-4e8f-a4a6-a409ed1b79ad-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 231079c6-b036-40ab-aff0-ae93955492aa-1730540887867
  [loading_requirement_container_meta:231079c6-b036-40ab-aff0-ae93955492aa-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 3
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ae0ad2c-0f42-4904-99c3-5d7eacbf341c-1730540887867
  [loading_requirement_container_meta:4ae0ad2c-0f42-4904-99c3-5d7eacbf341c-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71e9afe6-e08d-4cc9-97ea-2b8f4e7ed8ed-1730540887867
  [executable_block:71e9afe6-e08d-4cc9-97ea-2b8f4e7ed8ed-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40a99d49-c769-40f1-a912-73eb987f64af-1730540887867
  [loading_requirement_container_meta:40a99d49-c769-40f1-a912-73eb987f64af-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 507
  y = 427
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3162f88e-edf3-426b-b58f-71fd14e8fcbe-1730540887867
  [loading_requirement_container_meta:3162f88e-edf3-426b-b58f-71fd14e8fcbe-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e79c3cf3-f46e-49b6-9a9c-e467e9c1d39e-1730540887867
  [executable_block:e79c3cf3-f46e-49b6-9a9c-e467e9c1d39e-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5d79a028-2822-4de9-bdf5-5daf2c6e8906-1730540887867
  [loading_requirement_container_meta:5d79a028-2822-4de9-bdf5-5daf2c6e8906-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 429
  y = 427
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d7f43ef-886b-481f-8e40-e1a735534111-1730540887867
  [loading_requirement_container_meta:6d7f43ef-886b-481f-8e40-e1a735534111-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f27cd90c-b20f-49ac-8b4d-bcfa2d45e53c-1730540887867
  [executable_block:f27cd90c-b20f-49ac-8b4d-bcfa2d45e53c-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b570970-d480-4edd-bb87-bb0515c0335a-1730540887867
  [loading_requirement_container_meta:2b570970-d480-4edd-bb87-bb0515c0335a-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 481
  y = 403
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39dd9490-792c-4703-8666-2bc8ed414d88-1730540887867
  [loading_requirement_container_meta:39dd9490-792c-4703-8666-2bc8ed414d88-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

